--- SHEET: Product Overview (Tổng quan) ---
                       Trường thông tin (Field)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Nội dung (Value)
0                                     Tên dự án                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       Sổ Bán Hàng Clone (Working title: "QuanLyBanHang App")
1                              Phụ đề (Tagline)                                                                                                                                                                                                                                                                                                                                                                                                                                              Ứng dụng quản lý bán hàng đơn giản cho chủ tiệm tạp hóa – Ghi đơn, quản lý sản phẩm, tồn kho và dòng tiền ngay trên điện thoại.
2                                      Lĩnh vực                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Quản lý bán hàng / POS (Point of Sale) cho hộ kinh doanh nhỏ lẻ, ngành Tạp hóa – Bán lẻ.
3                             Tầm nhìn sản phẩm                                                                                                                                                                                                                          Xây dựng lại (clone) các tính năng cốt lõi của ứng dụng SoBanHang (Finan Pte. Ltd.) dựa trên phân tích giao diện, nhằm tạo ra một ứng dụng quản lý bán hàng thực tế, dễ dùng, phù hợp với nhu cầu vận hành hàng ngày của một cửa hàng tạp hóa vừa và nhỏ, đồng thời làm dự án học tập nâng cao kỹ năng phân tích nghiệp vụ và lập trình full-stack.
4                             Mục tiêu sản phẩm                                                                            • Cho phép chủ shop tạo và quản lý danh mục sản phẩm, giá bán/giá vốn/giá sỉ.\n• Hỗ trợ bán hàng nhanh tại quầy (POS) với giỏ hàng, xác nhận thanh toán, xuất hóa đơn.\n• Theo dõi doanh thu, lợi nhuận, tồn kho theo thời gian thực.\n• Quản lý dòng tiền qua nhiều nguồn tiền khác nhau (tiền mặt, ngân hàng...).\n• Hỗ trợ bán chịu/ghi nợ khách hàng ngay trong quy trình bán hàng.\n• Xây dựng nền tảng có thể mở rộng sau này (khách hàng, nhà cung cấp, báo cáo, đa vai trò nhân viên...).
5                                Vấn đề thực tế                                                                                                                                                                                                                                                               Chủ cửa hàng tạp hóa quy mô nhỏ (như shop của anh trai Dai) hiện quản lý bán hàng thủ công (ghi sổ tay/Excel), dẫn đến khó theo dõi chính xác doanh thu – lợi nhuận – tồn kho theo ngày, dễ thất thoát hàng hóa, khó quản lý công nợ khách quen, và mất nhiều thời gian tổng hợp số liệu cuối ngày/cuối tháng.
6                              Người dùng chính                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Chủ cửa hàng tạp hóa (Chủ shop) – trực tiếp bán hàng, quản lý sản phẩm, xem báo cáo doanh thu/lợi nhuận.
7                                Người dùng phụ                                                                                                                                                                                                                                                                                                                                                                                                            Nhân viên bán hàng (thao tác bán hàng, không có quyền xem đầy đủ báo cáo tài chính) – dự kiến mở rộng ở phase sau, MVP có thể chỉ tập trung vai trò Chủ cửa hàng.
8                               Giá trị cốt lõi                                                                                                                                                                                                                                                                                • Đơn giản, thao tác nhanh — phù hợp người dùng không rành công nghệ.\n• Nắm được tình hình kinh doanh (doanh thu/lãi lỗ) ngay lập tức mỗi ngày.\n• Không thất thoát hàng hóa nhờ theo dõi tồn kho tự động khi bán hàng.\n• Quản lý công nợ khách hàng minh bạch, không cần ghi sổ tay riêng.
9                     Quy trình nghiệp vụ chính  1. Đăng ký/Đăng nhập → Thiết lập cửa hàng.\n2. Tạo sản phẩm (thông tin, giá, tồn kho) → Quản lý danh mục.\n3. Bán hàng: chọn sản phẩm → giỏ hàng → xác nhận đơn (giảm giá/khuyến mãi nếu có) → chọn hình thức (Bán nhanh: thu tiền ngay / Giao sau: tạo hóa đơn tạm tính) → xuất hóa đơn.\n4. Ghi nhận dòng tiền vào nguồn tiền tương ứng (tiền mặt/ngân hàng).\n5. Trường hợp khách nợ: bật "Ghi nợ đơn" → cập nhật vào Sổ nợ.\n6. Theo dõi tổng quan: Trang chủ hiển thị doanh thu/đơn hàng/lợi nhuận trong ngày; Báo cáo chi tiết theo Bán hàng/Lãi lỗ/Kho hàng/Thu chi.
10             Phạm vi sản phẩm tối thiểu (MVP)                                                                                                                                                                                         • Đăng ký/Đăng nhập (SĐT + mật khẩu, quên mật khẩu qua OTP).\n• Quản lý sản phẩm (CRUD cơ bản: tên, đơn vị, giá bán/vốn, mã, danh mục).\n• Bán hàng: giỏ hàng, xác nhận đơn, 2 luồng Bán nhanh/Giao sau, xuất hóa đơn.\n• Quản lý nguồn tiền cơ bản (tiền mặt, tạo thêm nguồn, chuyển tiền).\n• Trang chủ tổng quan (doanh thu/đơn hàng/lợi nhuận theo ngày).\n• Danh sách đơn hàng.
11  Nội dung ngoài phạm vi (Out of scope — MVP)                                                                                                                                                                                                     • Personal Mode (chế độ không kinh doanh).\n• Quản lý bếp (tính năng ngành F&B).\n• Trợ lý AI, Lên đơn bằng giọng nói.\n• Ước tính thuế, Sổ kế toán, Hóa đơn điện tử (HĐĐT thực tế qua cơ quan thuế).\n• Gói cước trả phí / Subscription billing.\n• Trang bán hàng online riêng (subdomain/mini-site cho khách xem đơn).\n• Đa vai trò nhân viên & phân quyền chi tiết.
12                             Nguồn kiểm chứng                                                                                                                                                                                                                                                                                                                                                                                                 Phân tích trực tiếp từ ảnh chụp màn hình ứng dụng SoBanHang (Finan Pte. Ltd.) — phiên bản 4.0.22, thu thập qua các buổi làm việc trong dự án Clone SoBanHang (tháng 8/2026).
--- SHEET: User Roles (Vai trò) ---
  Mã vai trò (Role ID)                     Tên vai trò (Role)                                                                                                  Mô tả (Description)                                                                                                        Mục tiêu sử dụng (Goal)                                                                                                                                                           Quyền hạn chính (Permissions)                                                                                             Dữ liệu được truy cập (Data Access)                                                                                                                                                                                                                           Giới hạn quyền (Constraints)
0                VT-01                           Chủ cửa hàng                                                Người sở hữu và vận hành chính cửa hàng, có toàn quyền trên hệ thống.  Quản lý toàn bộ hoạt động kinh doanh — sản phẩm, bán hàng, dòng tiền, công nợ, báo cáo — để nắm rõ tình hình lãi lỗ mỗi ngày.  Toàn quyền CRUD trên mọi module (Sản phẩm, Bán hàng, Kho, Thu chi, Sổ nợ, Khách hàng, Nhà cung cấp); xem toàn bộ báo cáo; quản lý cài đặt cửa hàng; mời/quản lý nhân viên (phase sau).                                           Toàn bộ dữ liệu của cửa hàng mình sở hữu (không truy cập được dữ liệu cửa hàng khác).                                                                                                                                                                                                            Không có (trong phạm vi cửa hàng của mình).
1                VT-02                     Nhân viên bán hàng                                                         Người được chủ cửa hàng thuê để trực tiếp bán hàng tại quầy.                       Thao tác bán hàng nhanh, tạo đơn, in/gửi hóa đơn cho khách mà không cần thấy số liệu tài chính nhạy cảm.                              Tạo đơn hàng (Bán hàng/Bán nhanh), xem sản phẩm & tồn kho, xem đơn hàng mình tạo; KHÔNG được xem báo cáo lãi lỗ, giá vốn, hoặc chỉnh sửa cài đặt cửa hàng.  Danh sách sản phẩm (giá bán, không thấy giá vốn), đơn hàng do mình tạo hoặc toàn bộ đơn hàng (tùy cấu hình chủ shop cho phép).  Không xem được Giá vốn/Lợi nhuận, không truy cập Quản lý nguồn tiền, không xóa/sửa sản phẩm, không truy cập Cài đặt cửa hàng.\n(Ghi chú: Vai trò này để dành cho phase mở rộng sau MVP — MVP có thể coi mọi tài khoản đăng nhập đều là Chủ cửa hàng.)
2                VT-03                                Đối tác                                      Cá nhân/đơn vị hợp tác kinh doanh cùng chủ cửa hàng (VD: góp vốn, đồng sở hữu).                                          Theo dõi tình hình kinh doanh, đối chiếu doanh thu/lợi nhuận theo thỏa thuận hợp tác.                                                                                              Xem báo cáo (doanh thu, lãi lỗ), xem danh sách đơn hàng; không có quyền chỉnh sửa dữ liệu.                                                                   Báo cáo tổng hợp, không truy cập thao tác vận hành hàng ngày.                                                                                                Chỉ xem (read-only) toàn bộ hệ thống, không thao tác bán hàng/sản phẩm.\n(Ghi chú: Ngoài phạm vi MVP — nêu ra để dự phòng thiết kế phân quyền sau này.)
3                VT-04                    Khách lẻ (tại quầy)                                            Người mua hàng trực tiếp tại cửa hàng, không có tài khoản trong hệ thống.                                                   Nhận hóa đơn sau khi mua hàng, có thể là đối tượng được ghi nợ nếu mua chịu.                                Không có tài khoản/đăng nhập; xuất hiện trong hệ thống dưới dạng bản ghi "Khách hàng" (nếu được lưu thông tin) hoặc mặc định "Khách lẻ" (nếu không lưu).             Không truy cập app; chỉ nhận hóa đơn qua in/gửi (Zalo, SMS...) hoặc xem qua link/QR trang bán hàng online (nếu có).                                                                                                                                                                                                                      Không có quyền truy cập hệ thống.
4                VT-05   Khách hàng thân thiết (có lưu hồ sơ)                           Khách hàng được chủ shop lưu thông tin (tên, SĐT) để theo dõi lịch sử mua hàng và công nợ.                                                  Được chủ shop quản lý công nợ, áp dụng ưu đãi/tích điểm (nếu có ở phase sau).                                                                  Không có tài khoản đăng nhập riêng; là đối tượng dữ liệu (data entity) được module Khách hàng và Sổ nợ tham chiếu tới.                                                                     Không tự truy cập; dữ liệu về mình do Chủ cửa hàng quản lý.                                                                                                                                                                                                         Không áp dụng (không phải actor có đăng nhập).
5                VT-06  Người dùng mới (Chưa kích hoạt/Trial)  Tài khoản vừa đăng ký, đang trong luồng onboarding (đã tạo shop nhưng chưa đặt mật khẩu / chưa hoàn tất thiết lập).    Trải nghiệm nhanh trước khi cam kết sử dụng chính thức, được gợi ý các bước làm quen (7 ngày cùng tư vấn viên/tự khám phá).                                   Truy cập giao diện rút gọn/tạm thời (như đã thấy ở trạng thái "Unknown Business" trước khi đặt mật khẩu); bị giới hạn cho đến khi hoàn tất thiết lập.                                                                                             Dữ liệu demo/rỗng của shop vừa tạo.                                                                                                                    Không rõ đầy đủ (cần khảo sát thêm màn hình đặt mật khẩu để xác nhận); tạm coi là trạng thái chuyển tiếp trước khi trở thành VT-01.
--- SHEET: Epics (Nhóm chức năng) ---
  Mã Epic (Epic ID)             Tên Epic (Epic Name)                                                                                        Mục tiêu nghiệp vụ (Business Goal)                                                                                                                                   Giá trị mang lại (Value)                     Vai trò liên quan (Roles)                                                                                                                                                                                                                                                                                   Phạm vi (Scope)                                                                                                                                                           Điều kiện hoàn thành (Definition of Done)                                     Độ ưu tiên (Priority)
64   NCL-02-CN-002                                  US-14: Ẩn/hiện số liệu tài chính nhạy cảm        CV-01                                        Thiết kế trạng thái ẩn/hiện số liệu                                                                                     Dựng 2 trạng thái hiển thị (số thật/dấu ẩn ●●●) cho icon con mắt         Thiết kế giao diện      Nên có
65   NCL-02-CN-002                                  US-14: Ẩn/hiện số liệu tài chính nhạy cảm        CV-02                             Phát triển logic toggle ẩn/hiện phía giao diện                                                                                          Xử lý chuyển đổi trạng thái khi bấm icon, không gọi lại API  Phát triển phần giao diện      Nên có
66   NCL-02-CN-002                                  US-14: Ẩn/hiện số liệu tài chính nhạy cảm        CV-03                          Lưu trạng thái ẩn/hiện vào bộ nhớ cục bộ thiết bị                                                                                      Lưu preference vào local storage để nhớ lựa chọn giữa các phiên  Phát triển phần giao diện   Có thể có
67   NCL-02-CN-002                                  US-14: Ẩn/hiện số liệu tài chính nhạy cảm        CV-04                                                   Kiểm thử ẩn/hiện số liệu                                                                                           Kiểm thử toggle qua lại, lưu trạng thái sau khi mở lại app                   Kiểm thử      Nên có
68   NCL-02-CN-003                               US-15: Chỉnh sửa nhanh tên hiển thị của shop        CV-01                            Làm rõ phạm vi cập nhật tên (đồng bộ những đâu)                                                                          Xác định các nơi cần cập nhật ngay khi đổi tên: Trang chủ, Sidebar, Hóa đơn        Phân tích nghiệp vụ   Có thể có
69   NCL-02-CN-003                               US-15: Chỉnh sửa nhanh tên hiển thị của shop        CV-02                                            Thiết kế modal sửa tên cửa hàng                                                                                                               Dựng giao diện input tên + nút Lưu/Hủy         Thiết kế giao diện   Có thể có
70   NCL-02-CN-003                               US-15: Chỉnh sửa nhanh tên hiển thị của shop        CV-03                                       Phát triển API cập nhật tên cửa hàng                                                                                                 Endpoint update field tên Store, validate không rỗng    Phát triển phần máy chủ   Có thể có
71   NCL-02-CN-003                               US-15: Chỉnh sửa nhanh tên hiển thị của shop        CV-04                                         Phát triển giao diện chỉnh sửa tên                                                                                      Mở modal, validate input, gọi API, cập nhật UI ngay sau khi lưu  Phát triển phần giao diện   Có thể có
72   NCL-02-CN-003                               US-15: Chỉnh sửa nhanh tên hiển thị của shop        CV-05                                            Kiểm thử chỉnh sửa tên cửa hàng                                                                                                          Kiểm thử tên hợp lệ, để trống, hủy thao tác                   Kiểm thử   Có thể có
73   NCL-02-CN-004           US-16: Truy cập nhanh 6 module chính từ lưới "Tính năng cho bạn"        CV-01                                          Thiết kế lưới 6 icon module chính                                                                                                          Dựng grid 3x2, icon + label cho từng module         Thiết kế giao diện    Bắt buộc
74   NCL-02-CN-004           US-16: Truy cập nhanh 6 module chính từ lưới "Tính năng cho bạn"        CV-02                              Cấu hình định tuyến (routing) tới từng module                                                                                                  Thiết lập route/navigation cho 6 điểm đến tương ứng  Phát triển phần giao diện    Bắt buộc
75   NCL-02-CN-004           US-16: Truy cập nhanh 6 module chính từ lưới "Tính năng cho bạn"        CV-03                                        Phát triển giao diện lưới tính năng                                                                                                Render grid, xử lý sự kiện bấm điều hướng đúng module  Phát triển phần giao diện    Bắt buộc
76   NCL-02-CN-004           US-16: Truy cập nhanh 6 module chính từ lưới "Tính năng cho bạn"        CV-04                                      Kiểm thử điều hướng từ lưới tính năng                                                                                                   Kiểm thử bấm từng icon dẫn đúng màn hình tương ứng                   Kiểm thử    Bắt buộc
77   NCL-02-CN-005                                         US-17: Tạo nhanh qua nút nổi (FAB)        CV-01                                               Thiết kế FAB và menu mở rộng                                                                                       Dựng giao diện nút nổi, animation mở rộng 5 lựa chọn dạng pill         Thiết kế giao diện    Bắt buộc
78   NCL-02-CN-005                                         US-17: Tạo nhanh qua nút nổi (FAB)        CV-02                                          Phát triển logic mở/đóng menu FAB                                                                                                    Xử lý toggle trạng thái mở/đóng, đổi icon "+"/"X"  Phát triển phần giao diện    Bắt buộc
79   NCL-02-CN-005                                         US-17: Tạo nhanh qua nút nổi (FAB)        CV-03                            Cấu hình điều hướng cho từng mục trong menu FAB                                                                                     Route tới Bán hàng, Quét mã vạch, Thêm khách hàng, Thêm sản phẩm  Phát triển phần giao diện    Bắt buộc
80   NCL-02-CN-005                                         US-17: Tạo nhanh qua nút nổi (FAB)        CV-04               Ẩn hoặc gắn nhãn "Đang phát triển" cho mục Lên đơn giọng nói                                                                                                    Xử lý mục ngoài phạm vi MVP không gây lỗi khi bấm  Phát triển phần giao diện        Thấp
81   NCL-02-CN-005                                         US-17: Tạo nhanh qua nút nổi (FAB)        CV-05                                                          Kiểm thử menu FAB                                                                                             Kiểm thử mở/đóng, điều hướng từng mục, mục ngoài phạm vi                   Kiểm thử    Bắt buộc
82   NCL-02-CN-006             US-18: Xem banner hướng dẫn/khuyến khích tạo đơn hàng đầu tiên        CV-01                                            Làm rõ điều kiện hiện/ẩn banner                                                                    Xác định rule: hiện khi tài khoản chưa có đơn hàng nào, ẩn/đổi nội dung khi đã có        Phân tích nghiệp vụ      Nên có
83   NCL-02-CN-006             US-18: Xem banner hướng dẫn/khuyến khích tạo đơn hàng đầu tiên        CV-02                              Thiết kế banner khuyến khích tạo đơn đầu tiên                                                                                                   Dựng giao diện section thu gọn/mở rộng, banner CTA         Thiết kế giao diện      Nên có
84   NCL-02-CN-006             US-18: Xem banner hướng dẫn/khuyến khích tạo đơn hàng đầu tiên        CV-03                        Phát triển logic kiểm tra điều kiện hiển thị banner                                                                                             Kiểm tra số lượng đơn hàng hiện có để quyết định hiện/ẩn    Phát triển phần máy chủ      Nên có
85   NCL-02-CN-006             US-18: Xem banner hướng dẫn/khuyến khích tạo đơn hàng đầu tiên        CV-04                           Phát triển giao diện banner và xử lý đóng banner                                                                                        Render banner, xử lý sự kiện đóng (X), lưu trạng thái đã đóng  Phát triển phần giao diện      Nên có
86   NCL-02-CN-006             US-18: Xem banner hướng dẫn/khuyến khích tạo đơn hàng đầu tiên        CV-05                         Kiểm thử hiển thị banner theo trạng thái tài khoản                                                                                               Kiểm thử tài khoản mới, đã có đơn hàng, đã đóng banner                   Kiểm thử      Nên có
87   NCL-02-CN-007                  US-19: Truy cập thông tin tài khoản & cài đặt qua Sidebar        CV-01                    Làm rõ danh sách mục trong Sidebar và điểm đến từng mục                                                                            Xác định route/màn hình đích cho từng mục (Hỗ trợ, Cài đặt, Đăng xuất...)        Phân tích nghiệp vụ    Bắt buộc
88   NCL-02-CN-007                  US-19: Truy cập thông tin tài khoản & cài đặt qua Sidebar        CV-02                                                 Thiết kế giao diện Sidebar                                                                                            Dựng header thông tin shop, banner upsell, danh sách menu         Thiết kế giao diện    Bắt buộc
89   NCL-02-CN-007                  US-19: Truy cập thông tin tài khoản & cài đặt qua Sidebar        CV-03      Phát triển API lấy thông tin tài khoản/gói cước hiển thị trên Sidebar                                                                                                  Endpoint trả tên shop, vai trò, trạng thái gói cước    Phát triển phần máy chủ    Bắt buộc
90   NCL-02-CN-007                  US-19: Truy cập thông tin tài khoản & cài đặt qua Sidebar        CV-04                                 Phát triển giao diện Sidebar và điều hướng                                                                                         Mở/đóng sidebar, render danh sách, xử lý điều hướng từng mục  Phát triển phần giao diện    Bắt buộc
91   NCL-02-CN-007                  US-19: Truy cập thông tin tài khoản & cài đặt qua Sidebar        CV-05                        Phát triển chức năng chuyển đổi giữa nhiều cửa hàng                                                                                           Xử lý danh sách shop, chuyển ngữ cảnh dữ liệu khi đổi shop    Phát triển phần máy chủ   Có thể có
92   NCL-02-CN-007                  US-19: Truy cập thông tin tài khoản & cài đặt qua Sidebar        CV-06                                                           Kiểm thử Sidebar                                                                                                   Kiểm thử mở/đóng, điều hướng từng mục, chuyển shop                   Kiểm thử    Bắt buộc
93   NCL-02-CN-008                             US-20: Điều hướng bằng thanh Bottom Navigation        CV-01                                                 Làm rõ nội dung tab "Thêm"                                                               Xác định danh sách module hiển thị trong tab Thêm (đối chiếu với Kho ứng dụng/Sidebar)        Phân tích nghiệp vụ    Bắt buộc
94   NCL-02-CN-008                             US-20: Điều hướng bằng thanh Bottom Navigation        CV-02                                           Thiết kế thanh Bottom Navigation                                                                                                       Dựng 4 tab cố định, trạng thái active/inactive         Thiết kế giao diện    Bắt buộc
95   NCL-02-CN-008                             US-20: Điều hướng bằng thanh Bottom Navigation        CV-03                          Phát triển giao diện điều hướng Bottom Navigation                                                                                  Xử lý chuyển tab, giữ trạng thái active đúng theo màn hình hiện tại  Phát triển phần giao diện    Bắt buộc
96   NCL-02-CN-008                             US-20: Điều hướng bằng thanh Bottom Navigation        CV-04                                      Kiểm thử điều hướng Bottom Navigation                                                                                                     Kiểm thử chuyển từng tab, trạng thái active đúng                   Kiểm thử    Bắt buộc
97   NCL-02-CN-009               US-21: Tìm kiếm nhanh (⚠️ chờ xác nhận ảnh kết quả tìm kiếm)        CV-01                                  Xác nhận phạm vi tìm kiếm qua ảnh thực tế                                              Chụp và đối chiếu màn hình kết quả tìm kiếm trước khi chốt thiết kế (tìm sản phẩm/đơn hàng/khách hàng?)        Phân tích nghiệp vụ    Bắt buộc
98   NCL-02-CN-009               US-21: Tìm kiếm nhanh (⚠️ chờ xác nhận ảnh kết quả tìm kiếm)        CV-02                                        Thiết kế giao diện kết quả tìm kiếm                                                                                                              Dựng danh sách kết quả, trạng thái rỗng         Thiết kế giao diện  Trung bình
99   NCL-02-CN-009               US-21: Tìm kiếm nhanh (⚠️ chờ xác nhận ảnh kết quả tìm kiếm)        CV-03                       Phát triển API tìm kiếm đa nguồn (sản phẩm/đơn hàng)                                                                                       Endpoint tìm kiếm theo từ khóa, trả kết quả gộp hoặc phân loại    Phát triển phần máy chủ  Trung bình
100  NCL-02-CN-009               US-21: Tìm kiếm nhanh (⚠️ chờ xác nhận ảnh kết quả tìm kiếm)        CV-04                                 Phát triển giao diện ô tìm kiếm và kết quả                                                                                                    Xử lý debounce nhập liệu, gọi API, render kết quả  Phát triển phần giao diện  Trung bình
101  NCL-02-CN-009               US-21: Tìm kiếm nhanh (⚠️ chờ xác nhận ảnh kết quả tìm kiếm)        CV-05                                                          Kiểm thử tìm kiếm                                                                                                          Kiểm thử từ khóa khớp, không khớp, để trống                   Kiểm thử  Trung bình
102  NCL-02-CN-010                         US-22: Truy cập Hỗ trợ/Chat trực tiếp từ Trang chủ        CV-01                       Làm rõ phạm vi tích hợp chat (nội bộ hay link ngoài)                                                                            Xác định MVP dùng link đơn giản (Zalo/Messenger) hay xây khung chat riêng        Phân tích nghiệp vụ        Thấp
103  NCL-02-CN-010                         US-22: Truy cập Hỗ trợ/Chat trực tiếp từ Trang chủ        CV-02                                Thiết kế icon Chat và badge số tin chưa đọc                                                                                                                       Dựng giao diện icon + badge đỏ         Thiết kế giao diện        Thấp
104  NCL-02-CN-010                         US-22: Truy cập Hỗ trợ/Chat trực tiếp từ Trang chủ        CV-03                                        Phát triển liên kết tới kênh hỗ trợ                                                                                            Cấu hình mở link/màn hình hỗ trợ khi bấm icon hoặc banner  Phát triển phần giao diện        Thấp
105  NCL-02-CN-010                         US-22: Truy cập Hỗ trợ/Chat trực tiếp từ Trang chủ        CV-04                                                   Kiểm thử truy cập hỗ trợ                                                                                            Kiểm thử bấm icon Chat và banner đều dẫn đúng kênh hỗ trợ                   Kiểm thử        Thấp
106  NCL-03-CN-001               US-23: Xem danh sách sản phẩm rỗng và được hướng dẫn tạo mới        CV-01                                     Thiết kế empty state màn hình Bán hàng                                                                                          Dựng giao diện icon hộp, text hướng dẫn, CTA "Tạo sản phẩm"         Thiết kế giao diện    Bắt buộc
107  NCL-03-CN-001               US-23: Xem danh sách sản phẩm rỗng và được hướng dẫn tạo mới        CV-02                     Phát triển API kiểm tra số lượng sản phẩm của cửa hàng                                                                              Endpoint trả danh sách/số lượng sản phẩm để quyết định hiện empty state    Phát triển phần máy chủ    Bắt buộc
108  NCL-03-CN-001               US-23: Xem danh sách sản phẩm rỗng và được hướng dẫn tạo mới        CV-03                    Phát triển giao diện chuyển đổi Empty state / Danh sách                                                                                           Xử lý điều kiện hiển thị dựa trên số lượng sản phẩm trả về  Phát triển phần giao diện    Bắt buộc
109  NCL-03-CN-001               US-23: Xem danh sách sản phẩm rỗng và được hướng dẫn tạo mới        CV-04                                              Kiểm thử hiển thị empty state                                                                                                                   Kiểm thử 0 sản phẩm và ≥1 sản phẩm                   Kiểm thử    Bắt buộc
110  NCL-03-CN-002                               US-24: Tạo sản phẩm mới với thông tin cơ bản        CV-01                                               Thiết kế Data Model Sản phẩm                                                              Định nghĩa schema: tên, đơn vị, giá bán, giá vốn, mã SP, danh mục, ảnh, cửa hàng sở hữu        Phân tích nghiệp vụ    Bắt buộc
111  NCL-03-CN-002                               US-24: Tạo sản phẩm mới với thông tin cơ bản        CV-02                                                 Thiết kế form Tạo sản phẩm                                                                Dựng giao diện đầy đủ field theo nhóm (Ảnh, Thông tin cơ bản, Giá bán, Mã & Danh mục)         Thiết kế giao diện    Bắt buộc
112  NCL-03-CN-002                               US-24: Tạo sản phẩm mới với thông tin cơ bản        CV-03                                Phát triển API tạo sản phẩm (CRUD - Create)                                                                         Endpoint tạo sản phẩm, validate bắt buộc Tên + Giá bán, tự sinh mã nếu trống    Phát triển phần máy chủ    Bắt buộc
113  NCL-03-CN-002                               US-24: Tạo sản phẩm mới với thông tin cơ bản        CV-04                          Xây dựng cơ chế sinh mã sản phẩm tự động tăng dần                                                                                 Đảm bảo mã không trùng trong phạm vi 1 cửa hàng (VD: SP0001, SP0002)    Phát triển phần máy chủ    Bắt buộc
114  NCL-03-CN-002                               US-24: Tạo sản phẩm mới với thông tin cơ bản        CV-05                                 Phát triển chức năng tải/chụp ảnh sản phẩm                                                                                               Xử lý upload ảnh từ thư viện hoặc camera, lưu trữ file  Phát triển phần giao diện      Nên có
115  NCL-03-CN-002                               US-24: Tạo sản phẩm mới với thông tin cơ bản        CV-06                                     Phát triển giao diện form Tạo sản phẩm                                                                                                      Validate input, xử lý 2 nút Lưu/Lưu và thêm mới  Phát triển phần giao diện    Bắt buộc
116  NCL-03-CN-002                               US-24: Tạo sản phẩm mới với thông tin cơ bản        CV-07                                                      Kiểm thử tạo sản phẩm                                                                                Kiểm thử thiếu tên/giá, giá âm/không hợp lệ, auto mã, Lưu và thêm mới                   Kiểm thử    Bắt buộc
117  NCL-03-CN-003              US-25: Tạo danh mục sản phẩm mới ngay trong form tạo sản phẩm        CV-01                      Xác nhận chi tiết modal Thêm danh mục qua ảnh thực tế                                                                                                 Chụp và đối chiếu modal thật trước khi chốt thiết kế        Phân tích nghiệp vụ      Nên có
118  NCL-03-CN-003              US-25: Tạo danh mục sản phẩm mới ngay trong form tạo sản phẩm        CV-02                                               Thiết kế modal Thêm danh mục                                                                                                          Dựng giao diện input tên danh mục + nút Lưu         Thiết kế giao diện      Nên có
119  NCL-03-CN-003              US-25: Tạo danh mục sản phẩm mới ngay trong form tạo sản phẩm        CV-03                                     Phát triển API tạo danh mục (Category)                                                                                    Endpoint tạo danh mục mới, validate trùng tên trong cùng cửa hàng    Phát triển phần máy chủ      Nên có
120  NCL-03-CN-003              US-25: Tạo danh mục sản phẩm mới ngay trong form tạo sản phẩm        CV-04                         Phát triển giao diện modal và gán danh mục tự động                                                                                             Tạo xong tự động chọn danh mục mới cho sản phẩm đang tạo  Phát triển phần giao diện      Nên có
121  NCL-03-CN-003              US-25: Tạo danh mục sản phẩm mới ngay trong form tạo sản phẩm        CV-05                                                      Kiểm thử tạo danh mục                                                                                                        Kiểm thử tên trống, trùng tên, tạo thành công                   Kiểm thử      Nên có
122  NCL-03-CN-004                      US-26: Xem và lọc sản phẩm theo danh mục khi bán hàng        CV-01                                           Thiết kế thanh chip lọc danh mục                                                                                               Dựng giao diện chip ngang cuộn được, trạng thái active         Thiết kế giao diện      Nên có
123  NCL-03-CN-004                      US-26: Xem và lọc sản phẩm theo danh mục khi bán hàng        CV-02                                  Phát triển API lấy sản phẩm theo danh mục                                                                                       Endpoint filter sản phẩm theo category_id (hoặc null = tất cả)    Phát triển phần máy chủ      Nên có
124  NCL-03-CN-004                      US-26: Xem và lọc sản phẩm theo danh mục khi bán hàng        CV-03                                Phát triển giao diện lọc theo chip danh mục                                                                                              Xử lý chọn chip, gọi lại API filter, cập nhật danh sách  Phát triển phần giao diện      Nên có
125  NCL-03-CN-004                      US-26: Xem và lọc sản phẩm theo danh mục khi bán hàng        CV-04                                                 Kiểm thử lọc theo danh mục                                                                                        Kiểm thử chọn từng danh mục, mặc định "Tất cả", danh mục rỗng                   Kiểm thử      Nên có
126  NCL-03-CN-005                  US-27: Xem chi tiết sản phẩm và thao tác Sửa/Sao chép/Xóa        CV-01                              Làm rõ quy tắc xóa sản phẩm đã có lịch sử bán                                                                                   Xác định: chặn hẳn hay cảnh báo cho phép xóa (soft-delete đề xuất)        Phân tích nghiệp vụ    Bắt buộc
127  NCL-03-CN-005                  US-27: Xem chi tiết sản phẩm và thao tác Sửa/Sao chép/Xóa        CV-02                                        Thiết kế màn hình Chi tiết sản phẩm                                                                                     Dựng giao diện giống form Tạo SP + 3 icon (Cài đặt/Sao chép/Xóa)         Thiết kế giao diện    Bắt buộc
128  NCL-03-CN-005                  US-27: Xem chi tiết sản phẩm và thao tác Sửa/Sao chép/Xóa        CV-03                       Phát triển API xem/sửa sản phẩm (CRUD - Read/Update)                                                                                                 Endpoint lấy chi tiết và cập nhật thông tin sản phẩm    Phát triển phần máy chủ    Bắt buộc
129  NCL-03-CN-005                  US-27: Xem chi tiết sản phẩm và thao tác Sửa/Sao chép/Xóa        CV-04                                           Phát triển API sao chép sản phẩm                                                                                       Endpoint nhân bản toàn bộ thông tin sản phẩm thành bản ghi mới    Phát triển phần máy chủ  Trung bình
